Invoice ID,City,Customer Type,Gender,Product Line,Unit price,Quantity,Tax 5%,Total,Date,Payment,COGS,Gross Margin Percentage,Gross Income
[national-id],Yangon,Member,Female,Health and beauty,74.69,7,26.1415,548.9715,1/5/2019,Ewallet,522.83,4.761904762,26.1415
[national-id],Naypyitaw,Normal,Female,Electronic accessories,15.28,5,3.82,80.22,3/8/2019,Cash,76.4,4.761904762,3.82
[national-id],Yangon,Normal,Male,Home and lifestyle,46.33,7,16.2155,340.5255,3/3/2019,Credit card,324.31,4.761904762,16.2155
[national-id],Yangon,Member,Male,Health and beauty,58.22,8,23.288,489.048,1/27/2019,Ewallet,465.76,4.761904762,23.288
[national-id],Yangon,Normal,Male,Sports and travel,86.31,7,30.2085,634.3785,2/8/2019,Ewallet,604.17,4.761904762,30.2085
[national-id],Naypyitaw,Normal,Male,Electronic accessories,85.39,7,29.8865,627.6165,3/25/2019,Ewallet,597.73,4.761904762,29.8865
[national-id],Yangon,Member,Female,Electronic accessories,68.84,6,20.652,433.692,2/25/2019,Ewallet,413.04,4.761904762,20.652
[national-id],Naypyitaw,Normal,Female,Home and lifestyle,73.56,10,36.78,772.38,2/24/2019,Ewallet,735.6,4.761904762,36.78
[national-id],Yangon,Member,Female,Health and beauty,36.26,2,3.626,76.146,1/10/2019,Credit card,72.52,4.761904762,3.626
[national-id],Mandalay,Member,Female,Food and beverages,54.84,3,8.226,172.746,2/20/2019,Credit card,164.52,4.761904762,8.226
[national-id],Mandalay,Member,Female,Fashion accessories,14.48,4,2.896,60.816,2/6/2019,Ewallet,57.92,4.761904762,2.896
[national-id],Mandalay,Member,Male,Electronic accessories,25.51,4,5.102,107.142,3/9/2019,Cash,102.04,4.761904762,5.102
[national-id],Yangon,Normal,Female,Electronic accessories,46.95,5,11.7375,246.4875,2/12/2019,Ewallet,234.75,4.761904762,11.7375
[national-id],Yangon,Normal,Male,Food and beverages,43.19,10,21.595,453.495,2/7/2019,Ewallet,431.9,4.761904762,21.595
[national-id],Yangon,Normal,Female,Health and beauty,71.38,10,35.69,749.49,3/29/2019,Cash,713.8,4.761904762,35.69
[national-id],Mandalay,Member,Female,Sports and travel,93.72,6,28.116,590.436,1/15/2019,Cash,562.32,4.761904762,28.116
[national-id],Yangon,Member,Female,Health and beauty,68.93,7,24.1255,506.6355,3/11/2019,Credit card,482.51,4.761904762,24.1255
[national-id],Yangon,Normal,Male,Sports and travel,72.61,6,21.783,457.443,1/1/2019,Credit card,435.66,4.761904762,21.783
[national-id],Yangon,Normal,Male,Food and beverages,54.67,3,8.2005,172.2105,1/21/2019,Credit card,164.01,4.761904762,8.2005
[national-id],Mandalay,Normal,Female,Home and lifestyle,40.3,2,4.03,84.63,3/11/2019,Ewallet,80.6,4.761904762,4.03
[national-id],Naypyitaw,Member,Male,Electronic accessories,86.04,5,21.51,451.71,2/25/2019,Ewallet,430.2,4.761904762,21.51
[national-id],Mandalay,Normal,Male,Health and beauty,87.98,3,13.197,277.137,3/5/2019,Ewallet,263.94,4.761904762,13.197
[national-id],Mandalay,Normal,Male,Home and lifestyle,33.2,2,3.32,69.72,3/15/2019,Credit card,66.4,4.761904762,3.32
[national-id],Yangon,Normal,Male,Electronic accessories,34.56,5,8.64,181.44,2/17/2019,Ewallet,172.8,4.761904762,8.64
[national-id],Yangon,Member,Male,Sports and travel,88.63,3,13.2945,279.1845,3/2/2019,Ewallet,265.89,4.761904762,13.2945
[national-id],Yangon,Member,Female,Home and lifestyle,52.59,8,21.036,441.756,3/22/2019,Credit card,420.72,4.761904762,21.036
[national-id],Mandalay,Normal,Male,Fashion accessories,33.52,1,1.676,35.196,2/8/2019,Cash,33.52,4.761904762,1.676
[national-id],Yangon,Normal,Female,Fashion accessories,87.67,2,8.767,184.107,3/10/2019,Credit card,175.34,4.761904762,8.767
[national-id],Mandalay,Normal,Female,Food and beverages,88.36,5,22.09,463.89,1/25/2019,Cash,441.8,4.761904762,22.09
[national-id],Yangon,Normal,Male,Health and beauty,24.89,9,11.2005,235.2105,3/15/2019,Cash,224.01,4.761904762,11.2005
[national-id],Mandalay,Normal,Male,Fashion accessories,94.13,5,23.5325,494.1825,2/25/2019,Credit card,470.65,4.761904762,23.5325
[national-id],Mandalay,Member,Male,Sports and travel,78.07,9,35.1315,737.7615,1/28/2019,Cash,702.63,4.761904762,35.1315
[national-id],Mandalay,Normal,Male,Sports and travel,83.78,8,33.512,703.752,1/10/2019,Cash,670.24,4.761904762,33.512
[national-id],Yangon,Normal,Male,Health and beauty,96.58,2,9.658,202.818,3/15/2019,Credit card,193.16,4.761904762,9.658
[national-id],Naypyitaw,Member,Female,Food and beverages,99.42,4,19.884,417.564,2/6/2019,Ewallet,397.68,4.761904762,19.884
[national-id],Naypyitaw,Member,Female,Sports and travel,68.12,1,3.406,71.526,1/7/2019,Ewallet,68.12,4.761904762,3.406
[national-id],Yangon,Member,Male,Sports and travel,62.62,5,15.655,328.755,3/10/2019,Ewallet,313.1,4.761904762,15.655
[national-id],Yangon,Normal,Female,Electronic accessories,60.88,9,27.396,575.316,1/15/2019,Ewallet,547.92,4.761904762,27.396
[national-id],Naypyitaw,Normal,Female,Health and beauty,54.92,8,21.968,461.328,3/23/2019,Ewallet,439.36,4.761904762,21.968
[national-id],Mandalay,Member,Male,Home and lifestyle,30.12,8,12.048,253.008,3/3/2019,Cash,240.96,4.761904762,12.048
[national-id],Mandalay,Member,Female,Home and lifestyle,86.72,1,4.336,91.056,1/17/2019,Ewallet,86.72,4.761904762,4.336
[national-id],Naypyitaw,Member,Male,Home and lifestyle,56.11,2,5.611,117.831,2/2/2019,Cash,112.22,4.761904762,5.611
[national-id],Mandalay,Member,Female,Sports and travel,69.12,6,20.736,435.456,2/8/2019,Cash,414.72,4.761904762,20.736
[national-id],Naypyitaw,Member,Female,Food and beverages,98.7,8,39.48,829.08,3/4/2019,Cash,789.6,4.761904762,39.48
[national-id],Naypyitaw,Member,Male,Health and beauty,15.37,2,1.537,32.277,3/16/2019,Cash,30.74,4.761904762,1.537
[national-id],Mandalay,Member,Female,Electronic accessories,93.96,4,18.792,394.632,3/9/2019,Cash,375.84,4.761904762,18.792
[national-id],Mandalay,Member,Male,Health and beauty,56.69,9,25.5105,535.7205,2/27/2019,Credit card,510.21,4.761904762,25.5105
[national-id],Mandalay,Member,Female,Food and beverages,20.01,9,9.0045,189.0945,2/6/2019,Ewallet,180.09,4.761904762,9.0045
[national-id],Mandalay,Member,Male,Electronic accessories,18.93,6,5.679,119.259,2/10/2019,Credit card,113.58,4.761904762,5.679
[national-id],Naypyitaw,Member,Female,Fashion accessories,82.63,10,41.315,867.615,3/19/2019,Ewallet,826.3,4.761904762,41.315
[national-id],Naypyitaw,Member,Male,Food and beverages,91.4,7,31.99,671.79,2/3/2019,Cash,639.8,4.761904762,31.99
[national-id],Yangon,Member,Female,Food and beverages,44.59,5,11.1475,234.0975,2/10/2019,Cash,222.95,4.761904762,11.1475
[national-id],Mandalay,Member,Female,Fashion accessories,17.87,4,3.574,75.054,3/22/2019,Ewallet,71.48,4.761904762,3.574
[national-id],Naypyitaw,Member,Male,Fashion accessories,15.43,1,0.7715,16.2015,1/25/2019,Credit card,15.43,4.761904762,0.7715
[national-id],Mandalay,Normal,Male,Home and lifestyle,16.16,2,1.616,33.936,3/7/2019,Ewallet,32.32,4.761904762,1.616
[national-id],Naypyitaw,Normal,Female,Electronic accessories,85.98,8,34.392,722.232,2/28/2019,Cash,687.84,4.761904762,34.392
[national-id],Yangon,Member,Male,Home and lifestyle,44.34,2,4.434,93.114,3/27/2019,Cash,88.68,4.761904762,4.434
[national-id],Yangon,Normal,Male,Health and beauty,89.6,8,35.84,752.64,2/7/2019,Ewallet,716.8,4.761904762,35.84
[national-id],Yangon,Member,Female,Home and lifestyle,72.35,10,36.175,759.675,1/20/2019,Cash,723.5,4.761904762,36.175
[national-id],Naypyitaw,Normal,Male,Electronic accessories,30.61,6,9.183,192.843,3/12/2019,Cash,183.66,4.761904762,9.183
[national-id],Naypyitaw,Member,Female,Sports and travel,24.74,3,3.711,77.931,2/15/2019,Credit card,74.22,4.761904762,3.711
[national-id],Naypyitaw,Normal,Male,Home and lifestyle,55.73,6,16.719,351.099,2/24/2019,Ewallet,334.38,4.761904762,16.719
[national-id],Mandalay,Member,Female,Sports and travel,55.07,9,24.7815,520.4115,2/3/2019,Ewallet,495.63,4.761904762,24.7815
[national-id],Yangon,Member,Male,Sports and travel,15.81,10,7.905,166.005,3/6/2019,Credit card,158.1,4.761904762,7.905
[national-id],Mandalay,Member,Male,Health and beauty,75.74,4,15.148,318.108,2/14/2019,Cash,302.96,4.761904762,15.148
[national-id],Yangon,Member,Male,Health and beauty,15.87,10,7.935,166.635,3/13/2019,Cash,158.7,4.761904762,7.935
[national-id],Naypyitaw,Normal,Female,Health and beauty,33.47,2,3.347,70.287,2/10/2019,Ewallet,66.94,4.761904762,3.347
[national-id],Mandalay,Member,Female,Fashion accessories,97.61,6,29.283,614.943,1/7/2019,Ewallet,585.66,4.761904762,29.283
[national-id],Yangon,Normal,Male,Sports and travel,78.77,10,39.385,827.085,1/24/2019,Cash,787.7,4.761904762,39.385
[national-id],Yangon,Member,Female,Health and beauty,18.33,1,0.9165,19.2465,2/2/2019,Cash,18.33,4.761904762,0.9165
[national-id],Naypyitaw,Normal,Male,Food and beverages,89.48,10,44.74,939.54,1/6/2019,Credit card,894.8,4.761904762,44.74
[national-id],Naypyitaw,Normal,Male,Fashion accessories,62.12,10,31.06,652.26,2/11/2019,Cash,621.2,4.761904762,31.06
[national-id],Mandalay,Member,Female,Food and beverages,48.52,3,7.278,152.838,3/5/2019,Ewallet,145.56,4.761904762,7.278
[national-id],Naypyitaw,Normal,Female,Electronic accessories,75.91,6,22.773,478.233,3/9/2019,Cash,455.46,4.761904762,22.773
[national-id],Yangon,Normal,Male,Home and lifestyle,74.67,9,33.6015,705.6315,1/22/2019,Ewallet,672.03,4.761904762,33.6015
[national-id],Naypyitaw,Normal,Female,Electronic accessories,41.65,10,20.825,437.325,1/13/2019,Credit card,416.5,4.761904762,20.825
[national-id],Naypyitaw,Member,Male,Fashion accessories,49.04,9,22.068,463.428,1/9/2019,Credit card,441.36,4.761904762,22.068
[national-id],Yangon,Member,Female,Fashion accessories,20.01,9,9.0045,189.0945,1/12/2019,Credit card,180.09,4.761904762,9.0045
[national-id],Naypyitaw,Member,Female,Food and beverages,78.31,10,39.155,822.255,3/5/2019,Ewallet,783.1,4.761904762,39.155
[national-id],Naypyitaw,Normal,Female,Health and beauty,20.38,5,5.095,106.995,1/22/2019,Cash,101.9,4.761904762,5.095
[national-id],Naypyitaw,Normal,Female,Health and beauty,99.19,6,29.757,624.897,1/21/2019,Credit card,595.14,4.761904762,29.757
[national-id],Mandalay,Normal,Female,Food and beverages,96.68,3,14.502,304.542,1/26/2019,Ewallet,290.04,4.761904762,14.502
[national-id],Naypyitaw,Normal,Male,Food and beverages,19.25,8,7.7,161.7,1/23/2019,Ewallet,154,4.761904762,7.7
[national-id],Naypyitaw,Member,Female,Food and beverages,80.36,4,16.072,337.512,2/23/2019,Credit card,321.44,4.761904762,16.072
[national-id],Naypyitaw,Member,Male,Sports and travel,48.91,5,12.2275,256.7775,3/9/2019,Cash,244.55,4.761904762,12.2275
[national-id],Naypyitaw,Normal,Female,Sports and travel,83.06,7,29.071,610.491,3/5/2019,Ewallet,581.42,4.761904762,29.071
[national-id],Naypyitaw,Normal,Male,Fashion accessories,76.52,5,19.13,401.73,3/25/2019,Cash,382.6,4.761904762,19.13
[national-id],Yangon,Member,Male,Food and beverages,49.38,7,17.283,362.943,3/27/2019,Credit card,345.66,4.761904762,17.283
[national-id],Yangon,Normal,Male,Sports and travel,42.47,1,2.1235,44.5935,1/2/2019,Cash,42.47,4.761904762,2.1235
[national-id],Mandalay,Normal,Female,Health and beauty,76.99,6,23.097,485.037,2/27/2019,Cash,461.94,4.761904762,23.097
[national-id],Naypyitaw,Member,Female,Home and lifestyle,47.38,4,9.476,198.996,1/23/2019,Cash,189.52,4.761904762,9.476
[national-id],Naypyitaw,Normal,Female,Sports and travel,44.86,10,22.43,471.03,1/26/2019,Ewallet,448.6,4.761904762,22.43
[national-id],Yangon,Member,Female,Sports and travel,21.98,7,7.693,161.553,1/10/2019,Ewallet,153.86,4.761904762,7.693
[national-id],Mandalay,Member,Male,Health and beauty,64.36,9,28.962,608.202,3/12/2019,Credit card,579.24,4.761904762,28.962
[national-id],Naypyitaw,Normal,Male,Health and beauty,89.75,1,4.4875,94.2375,2/6/2019,Credit card,89.75,4.761904762,4.4875
[national-id],Yangon,Normal,Male,Electronic accessories,97.16,1,4.858,102.018,3/8/2019,Ewallet,97.16,4.761904762,4.858
[national-id],Mandalay,Normal,Male,Health and beauty,87.87,10,43.935,922.635,3/29/2019,Ewallet,878.7,4.761904762,43.935
[national-id],Naypyitaw,Normal,Female,Electronic accessories,12.45,6,3.735,78.435,2/9/2019,Cash,74.7,4.761904762,3.735
[national-id],Yangon,Normal,Male,Food and beverages,52.75,3,7.9125,166.1625,3/23/2019,Ewallet,158.25,4.761904762,7.9125
[national-id],Mandalay,Normal,Male,Home and lifestyle,82.7,6,24.81,521.01,3/5/2019,Cash,496.2,4.761904762,24.81
[national-id],Naypyitaw,Member,Male,Fashion accessories,48.71,1,2.4355,51.1455,3/26/2019,Cash,48.71,4.761904762,2.4355
[national-id],Naypyitaw,Normal,Male,Fashion accessories,78.55,9,35.3475,742.2975,3/1/2019,Cash,706.95,4.761904762,35.3475
[national-id],Naypyitaw,Normal,Female,Electronic accessories,23.07,9,10.3815,218.0115,2/1/2019,Cash,207.63,4.761904762,10.3815
[national-id],Yangon,Normal,Male,Food and beverages,58.26,6,17.478,367.038,3/28/2019,Cash,349.56,4.761904762,17.478
[national-id],Mandalay,Normal,Male,Health and beauty,30.35,7,10.6225,223.0725,3/19/2019,Cash,212.45,4.761904762,10.6225
[national-id],Yangon,Member,Male,Electronic accessories,88.67,10,44.335,931.035,1/12/2019,Ewallet,886.7,4.761904762,44.335
[national-id],Naypyitaw,Normal,Male,Fashion accessories,27.38,6,8.214,172.494,1/5/2019,Credit card,164.28,4.761904762,8.214
[national-id],Yangon,Normal,Male,Sports and travel,62.13,6,18.639,391.419,3/22/2019,Cash,372.78,4.761904762,18.639
[national-id],Naypyitaw,Normal,Female,Food and beverages,33.98,9,15.291,321.111,3/24/2019,Cash,305.82,4.761904762,15.291
[national-id],Naypyitaw,Member,Male,Electronic accessories,81.97,10,40.985,860.685,3/3/2019,Cash,819.7,4.761904762,40.985
[national-id],Mandalay,Member,Female,Sports and travel,16.49,2,1.649,34.629,2/5/2019,Ewallet,32.98,4.761904762,1.649
[national-id],Naypyitaw,Member,Female,Health and beauty,98.21,3,14.7315,309.3615,2/5/2019,Credit card,294.63,4.761904762,14.7315
[national-id],Mandalay,Normal,Female,Fashion accessories,72.84,7,25.494,535.374,2/15/2019,Cash,509.88,4.761904762,25.494
[national-id],Yangon,Member,Male,Home and lifestyle,58.07,9,26.1315,548.7615,1/19/2019,Ewallet,522.63,4.761904762,26.1315
[national-id],Naypyitaw,Member,Female,Home and lifestyle,80.79,9,36.3555,763.4655,2/1/2019,Credit card,727.11,4.761904762,36.3555
[national-id],Naypyitaw,Normal,Female,Fashion accessories,27.02,3,4.053,85.113,3/2/2019,Credit card,81.06,4.761904762,4.053
[national-id],Mandalay,Member,Male,Fashion accessories,21.94,5,5.485,115.185,3/5/2019,Ewallet,109.7,4.761904762,5.485
[national-id],Mandalay,Member,Male,Fashion accessories,51.36,1,2.568,53.928,1/16/2019,Ewallet,51.36,4.761904762,2.568
[national-id],Yangon,Normal,Female,Food and beverages,10.96,10,5.48,115.08,2/2/2019,Ewallet,109.6,4.761904762,5.48
[national-id],Mandalay,Normal,Male,Home and lifestyle,53.44,2,5.344,112.224,1/20/2019,Ewallet,106.88,4.761904762,5.344
[national-id],Yangon,Normal,Female,Electronic accessories,99.56,8,39.824,836.304,2/14/2019,Credit card,796.48,4.761904762,39.824
[national-id],Naypyitaw,Member,Male,Sports and travel,57.12,7,19.992,419.832,1/12/2019,Credit card,399.84,4.761904762,19.992
[national-id],Mandalay,Member,Male,Sports and travel,99.96,9,44.982,944.622,3/9/2019,Credit card,899.64,4.761904762,44.982
[national-id],Naypyitaw,Member,Male,Home and lifestyle,63.91,8,25.564,536.844,3/13/2019,Credit card,511.28,4.761904762,25.564
[national-id],Mandalay,Member,Female,Fashion accessories,56.47,8,22.588,474.348,3/9/2019,Ewallet,451.76,4.761904762,22.588
